[WARN] [1789221091.551443600] [GadenPlayer]: 
--- Deprecation notice ---
You are using ROS parameters to specify the Gaden configuration. This is now considered deprecated (though, for now, still valid).
You should update your configuration to use a gaden project (see test_env for examples).
You can easily configure a gaden project with 'ros2 run gaden_common gaden_gui
----
[INFO] [1789221091.551903117] [GadenPlayer]: num_simulators: 1
[INFO] [1789221091.552806512] [GadenPlayer]: simulation_data_0: /mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20
[INFO] [1789221091.564534892] [GadenPlayer]: Looking for wind files in:
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House02/wind'
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind'
[INFO] [1789221091.565777446] [GadenPlayer]: Found wind files at '/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind'
[INFO] [1789221271.452534873] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221271.650843488] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221271.869492222] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221272.066105141] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221272.264369560] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221272.470740328] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221272.659431911] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221272.872051313] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221273.062402936] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221273.252106401] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221273.456234618] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221273.653894240] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221273.853273214] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221274.077097845] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221274.259754847] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221274.454917080] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221274.685835582] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221274.861995334] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221275.073075053] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221275.250921969] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221275.448859057] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221275.654170215] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221275.861474832] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221276.076329721] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221276.259824998] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221276.469881384] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221276.653873756] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221276.865296775] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221277.068895561] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221277.256851653] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221277.455719159] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221277.654068231] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221277.853811926] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221278.078857320] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221278.255922181] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221278.453747852] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221278.662436334] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221278.866253179] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221279.069566441] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221279.251224918] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221279.456849337] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221279.652927357] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221279.861813871] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221280.076637629] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221280.264007006] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221280.466291959] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221280.653715921] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221280.855494483] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221281.078798440] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221281.275100065] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221281.469515029] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221281.651696520] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221281.864158823] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221282.070998903] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221282.974151726] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221283.068666293] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221283.259917456] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221283.467323550] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221283.657839779] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221283.854774255] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221284.072338316] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221284.257833560] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221284.489515457] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221284.666674305] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221284.853098270] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221285.063152695] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221285.257696746] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221285.453537977] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221285.657585301] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221285.859227652] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221286.078190029] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221286.255598183] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221286.458021171] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221286.656478807] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221286.855078655] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221287.065985094] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221287.258431820] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221287.471198640] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221287.660642240] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221287.864746440] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221288.069427341] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221288.256030810] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221288.459290214] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221288.656451948] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221288.864837211] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221289.078463106] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221289.245802982] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221289.459005858] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221289.661625142] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221289.856996142] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221290.068930727] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221290.263723411] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221290.461026760] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221290.653416623] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221290.848043485] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221291.070913133] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221291.249662186] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221291.463263638] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221291.662765836] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221291.849455177] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221292.067012158] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221292.253141020] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221292.462587039] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221292.664649028] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221292.852687020] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221293.067593256] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221293.257840027] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221293.455117484] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221293.660154453] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221293.855591535] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221294.083223276] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221294.258486210] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221294.458950390] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221294.649384857] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221294.857212447] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221295.061414758] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221295.251978012] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221295.450827831] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221295.652563552] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221295.853098328] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221296.063688939] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221296.251896326] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1789221296.458784428] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
