[WARN] [1788879104.361916676] [GadenPlayer]: 
--- Deprecation notice ---
You are using ROS parameters to specify the Gaden configuration. This is now considered deprecated (though, for now, still valid).
You should update your configuration to use a gaden project (see test_env for examples).
You can easily configure a gaden project with 'ros2 run gaden_common gaden_gui
----
[INFO] [1788879104.362456097] [GadenPlayer]: num_simulators: 1
[INFO] [1788879104.364056190] [GadenPlayer]: simulation_data_0: /mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20
[INFO] [1788879104.375240811] [GadenPlayer]: Looking for wind files in:
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House02/wind'
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind'
[INFO] [1788879104.376685008] [GadenPlayer]: Found wind files at '/mnt/hgfs/workspace/GADEN_files/scenarios/House02/gas_simulations/3,5-1_fast/FilamentSimulation_gasType_10_sourcePosition_0.00_-1.00_0.20/wind'
[INFO] [1788879295.203505316] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879295.403753004] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879295.621333411] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879295.806893193] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879295.997346468] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879296.205023440] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879296.406142660] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879296.620543232] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879296.799475397] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879296.998426039] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879297.202263360] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879297.402798453] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879297.623272687] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879297.801958295] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879298.006702595] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879298.202819040] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879298.403717798] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879298.621872611] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879298.799474516] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879299.005069916] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879299.202690380] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879299.400952950] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879299.609655062] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879299.804719099] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879300.004785819] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879300.201255617] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879300.404967804] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879300.621548750] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879300.805723316] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879301.002822368] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879301.201446903] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879301.400686293] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879301.619288725] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879301.803445119] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879302.005640343] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879302.202529858] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879302.400090291] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879302.620721764] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879302.803546766] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879303.003527248] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879303.202338085] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879303.402997096] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879303.621892018] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879303.803227356] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879304.001066226] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879304.201125888] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879304.403019205] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879304.621772619] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879304.803524020] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879305.004878980] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879305.200526055] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879305.400793643] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879305.622011015] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879305.802086926] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879306.000115784] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879306.199011938] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879306.400545854] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879306.622346203] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879306.802932270] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879307.001578882] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879307.203661866] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879307.401825913] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879307.621702282] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879307.801711141] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879308.002317004] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879308.196901339] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879308.398623569] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879308.607585539] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879308.801600670] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879309.001061871] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879309.195832089] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879309.396766322] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879309.607187203] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879309.797602511] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879309.998252458] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879310.197420954] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879310.397565596] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879310.617726966] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879310.798889398] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879311.001558396] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879311.200888911] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879311.396995407] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879311.617114938] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879311.797758052] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879311.998828858] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879312.204539631] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879312.399339832] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879312.619073811] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879312.799550722] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879312.997011452] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879313.199670708] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879313.400236359] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879313.616766103] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879313.796688078] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879314.000066176] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879314.198991816] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879314.402904507] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879314.617290973] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879314.798939745] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879314.998552484] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879315.199398977] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879315.399936588] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879315.617620651] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879315.799782114] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879315.999588681] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879316.198718420] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879316.404850769] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879316.607313972] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879316.800740088] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879316.999074302] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879317.199096046] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879317.399205497] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879317.606364495] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879317.799585808] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879318.000281238] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879318.198869517] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879318.400921296] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879318.618118506] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879318.799292039] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879318.999777726] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879319.197328216] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879319.398336138] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
[INFO] [1788879319.617657286] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.257415771620089e-07 float_slot_score=6.383697007539665e+36
